Date,Team,Opponent,Goal Scored,Ball Possession %,Attempts,On-Target,Off-Target,Blocked,Corners,Offsides,Free Kicks,Saves,Pass Accuracy %,Passes,Distance Covered (Kms),Fouls Committed,Yellow Card,Yellow Red,Red Card,Man of the Match,1st Goal,Round,PSO,Goals in PSO,Own Goals,Own Goal Time
25-10-2024,Argentina,Netherlands,6,65,9,11,3,8,0,1,8,5,88,675,138.6,8,0,1,0,Yes,41,Final,Yes,2,0,0
02-10-2024,Brazil,Italy,4,37,26,7,9,1,5,0,8,3,72,231,118.5,25,1,1,0,Yes,3,Quarter-finals,No,0,0,0
17-10-2024,Poland,Uruguay,3,73,25,8,3,6,10,3,14,17,84,343,89.7,23,0,0,1,No,45,Group Stage,Yes,2,0,0
29-10-2024,Hungary,Iran,3,74,21,0,2,1,2,1,23,9,69,901,142.4,25,5,1,0,Yes,26,Quarter-finals,Yes,5,2,2
21-10-2024,Iran,Uruguay,3,66,5,9,1,8,5,5,19,7,67,499,117.7,7,2,0,0,Yes,30,Group Stage,No,0,0,0
25-10-2024,Japan,Netherlands,4,38,4,8,10,8,5,3,12,2,90,360,127.7,17,2,0,0,No,43,Semi-finals,No,0,1,81
24-10-2024,Argentina,Portugal,5,59,24,4,6,9,4,2,13,21,70,517,133.5,21,1,0,1,Yes,37,Group Stage,Yes,5,1,36
07-10-2024,Egypt,Netherlands,2,50,14,12,9,0,5,1,15,8,93,614,101.3,12,3,0,1,No,16,Semi-finals,No,0,1,57
12-10-2024,France,Nigeria,1,69,20,0,2,10,3,5,12,9,91,548,98.7,11,5,0,1,No,31,Quarter-finals,No,0,0,0
26-10-2024,France,Sweden,1,58,26,2,8,6,11,1,18,16,72,573,81.9,12,5,0,1,Yes,1,Semi-finals,No,0,2,54
16-10-2024,South Korea,Japan,3,37,25,0,11,8,1,5,25,9,94,684,92.5,22,4,1,0,Yes,43,Quarter-finals,Yes,4,0,0
